src dst rating
3 0 180
3 23 171
3 6 172
3 5 173
3 12 174
3 31 175
3 15 176
3 28 177
3 7 178
3 12 169
3 6 170
3 19 171
3 19 172
3 1 173
3 31 174
3 16 175
3 8 176
3 7 177
3 5 178
3 8 179
3 30 180
3 21 181
3 27 182
3 9 183
3 28 184
3 15 185
3 4 186
3 30 187
3 0 188
3 14 189
3 26 190
3 31 191
3 8 192
3 7 193
3 9 194
3 19 195
3 3 196
3 10 197
3 16 198
3 8 199
3 2 200
14 4 291
15 4 292
8 4 293
28 4 264
22 4 245
8 4 236
20 4 227
9 4 228
15 4 229
10 4 220
20 4 121
17 4 122
23 4 113
1 4 114
17 4 115
17 4 116
4 4 117
27 4 118
0 4 119
25 4 120
27 4 121
27 4 122
21 4 123
16 4 124
12 4 125
11 4 126
17 4 127
19 4 128
6 4 129
29 4 110
4 14 221
4 9 162
4 8 163
4 20 154
4 10 145
4 20 146
4 17 147
4 22 148
4 11 149
4 17 150
4 18 141
4 23 142
4 1 143
4 17 144
4 4 145
4 27 146
4 0 147
4 25 148
4 27 149
4 28 150
4 27 151
4 15 152
4 8 153
4 21 154
4 12 155
4 16 156
4 15 157
4 19 158
4 17 159
4 16 160
4 6 161
4 18 52
4 17 53
4 15 54
4 14 55
4 16 56
4 6 57
4 20 58
4 24 59
27 5 260
30 5 211
8 5 212
5 5 193
2 5 194
1 5 185
12 5 186
11 5 187
6 5 188
29 5 189
18 5 190
21 5 191
14 5 192
21 5 193
11 5 194
31 5 195
5 5 196
22 5 197
19 5 198
1 5 189
20 5 190
29 5 191
0 5 192
22 5 193
23 5 194
31 5 195
20 5 196
0 5 197
1 5 198
30 5 199
1 5 200
26 5 201
26 5 202
2 5 203
6 5 204
15 5 205
3 5 206
24 5 207
7 5 208
24 5 209
10 5 210
25 5 111
1 5 112
15 5 113
13 5 114
21 5 115
2 5 116
30 5 117
31 5 118
0 5 119
18 5 120
6 5 121
25 5 122
9 5 123
0 5 124
13 5 125
14 5 126
8 5 127
11 5 128
28 5 129
2 5 130
5 5 111
1 5 22
5 8 173
5 2 154
5 5 155
5 22 156
5 11 147
5 6 148
5 29 149
5 7 150
5 18 151
5 11 152
5 20 153
5 5 154
5 26 155
5 1 146
5 20 147
5 29 148
5 1 149
5 0 150
5 12 151
5 23 152
5 31 153
5 20 154
5 0 155
5 1 156
5 30 157
5 1 158
5 26 159
5 26 160
5 2 161
5 6 162
5 15 163
5 3 164
5 24 165
5 24 166
5 10 167
5 7 168
5 25 169
5 1 170
5 15 171
5 13 172
5 21 173
5 21 174
5 2 175
5 30 176
5 14 177
5 21 178
5 31 179
5 11 180
5 18 181
5 6 182
5 25 183
5 9 184
5 0 185
5 13 186
5 27 187
5 9 188
5 14 189
5 19 190
5 28 191
5 2 192
5 30 173
5 8 84
23 6 235
21 6 226
8 6 217
30 6 218
2 6 219
5 6 220
11 6 211
7 6 212
28 6 213
26 6 214
14 6 215
18 6 206
4 6 207
6 6 208
15 6 209
12 6 210
10 6 111
21 6 112
12 6 113
31 6 114
21 6 115
11 6 116
20 6 117
8 6 118
19 6 119
28 6 120
19 6 121
11 6 122
13 6 123
11 6 104
6 5 145
6 23 136
6 7 137
6 4 128
6 6 129
6 18 130
6 26 131
6 12 132
6 8 133
6 10 134
6 11 135
6 30 136
6 2 137
6 27 138
6 28 139
6 21 140
6 31 141
6 21 142
6 11 143
6 26 144
6 2 145
6 12 146
6 14 147
6 8 148
6 19 149
6 28 150
6 21 151
6 19 152
6 11 153
6 28 134
6 11 135
6 19 136
6 28 137
6 13 138
8 7 249
19 7 250
9 7 251
8 7 232
28 7 233
29 7 234
9 7 205
17 7 206
31 7 187
6 7 188
25 7 179
26 7 170
26 7 171
19 7 172
6 7 173
15 7 174
0 7 175
7 19 246
7 8 247
7 29 248
7 9 239
7 8 220
7 31 201
7 17 202
7 6 203
7 0 204
7 9 195
7 6 196
7 26 187
7 26 188
7 25 189
7 19 190
7 15 191
6 8 282
0 8 233
22 8 224
30 8 225
2 8 226
0 8 217
7 8 218
4 8 219
30 8 210
1 8 211
19 8 212
16 8 213
9 8 214
22 8 215
13 8 216
4 8 217
21 8 218
19 8 209
26 8 210
0 8 111
10 8 112
24 8 113
4 8 114
30 8 115
14 8 116
27 8 117
3 8 118
17 8 119
10 8 120
24 8 121
28 8 122
27 8 123
4 8 124
31 8 125
24 8 126
3 8 127
10 8 98
8 6 199
8 22 170
8 0 171
8 30 162
8 7 153
8 30 144
8 27 145
8 1 146
8 4 147
8 13 148
8 4 149
8 19 140
8 26 141
8 0 142
8 10 143
8 24 144
8 4 145
8 30 146
8 14 147
8 19 148
8 2 149
8 9 150
8 3 151
8 17 152
8 10 153
8 24 154
8 28 155
8 27 156
8 31 157
8 4 158
8 31 159
8 24 160
8 21 161
8 3 162
8 17 163
8 10 124
28 9 245
24 9 226
16 9 197
18 9 188
15 9 179
3 9 180
21 9 181
15 9 182
19 9 183
28 9 184
11 9 185
7 9 186
12 9 187
30 9 188
16 9 179
14 9 180
18 9 181
20 9 182
31 9 183
20 9 184
6 9 185
3 9 186
14 9 187
24 9 188
12 9 189
1 9 190
27 9 191
22 9 192
8 9 193
19 9 194
0 9 195
11 9 196
27 9 197
7 9 198
27 9 199
12 9 200
28 9 201
17 9 202
22 9 203
4 9 204
13 9 205
0 9 186
28 9 187
9 24 268
9 19 239
9 16 240
9 18 131
9 15 122
9 3 123
9 21 124
9 15 125
9 19 126
9 22 127
9 7 128
9 12 129
9 30 130
9 27 131
9 12 132
9 31 133
9 30 124
9 16 125
9 14 126
9 18 127
9 24 128
9 14 129
9 20 130
9 20 131
9 24 132
9 6 133
9 3 134
9 14 135
9 12 136
9 1 137
9 28 138
9 27 139
9 8 140
9 11 141
9 0 142
9 11 143
9 7 144
9 27 145
9 28 146
9 22 147
9 4 148
9 13 149
9 0 130
9 11 131
9 28 132
9 5 43
9 17 44
9 20 45
9 8 46
20 10 247
15 10 198
11 10 199
24 10 200
5 10 191
8 10 182
5 10 173
16 10 174
20 10 175
3 10 176
17 10 167
7 10 168
24 10 169
9 10 170
15 10 171
5 10 172
31 10 173
8 10 174
10 25 225
10 15 216
10 3 207
10 11 198
10 8 189
10 16 190
10 20 191
10 5 192
10 17 183
10 7 184
10 26 185
10 31 186
10 8 187
10 24 188
14 11 209
18 11 210
20 11 211
9 11 212
24 11 203
6 11 204
24 11 205
31 11 196
21 11 197
6 11 198
30 11 199
10 11 200
27 11 201
12 11 202
31 11 203
5 11 204
0 11 205
27 11 206
22 11 207
2 11 208
12 11 209
4 11 210
17 11 111
2 11 112
15 11 113
7 11 114
19 11 115
8 11 116
24 11 117
22 11 118
9 11 119
12 11 120
11 14 141
11 18 142
11 10 133
11 24 134
11 6 135
11 12 136
11 24 137
11 31 128
11 21 129
11 6 130
11 30 131
11 27 132
11 12 133
11 31 134
11 5 135
11 0 136
11 27 137
11 20 138
11 22 139
11 2 140
11 12 141
11 4 142
11 17 143
11 2 144
11 15 145
11 7 146
11 19 147
11 9 148
11 8 149
11 24 150
11 22 151
11 9 152
29 12 243
8 12 244
2 12 245
30 12 246
21 12 247
26 12 178
1 12 179
6 12 180
16 12 181
15 12 172
21 12 173
15 12 174
19 12 175
30 12 176
20 12 167
14 12 168
13 12 169
10 12 170
20 12 171
0 12 172
0 12 173
24 12 174
15 12 175
21 12 176
30 12 117
12 16 268
12 15 199
12 21 190
12 29 181
12 20 182
12 14 183
12 15 184
12 13 185
12 8 186
12 26 187
12 1 188
12 19 189
12 2 190
12 19 191
12 10 192
12 2 193
12 20 194
12 30 195
12 11 196
12 6 197
12 0 198
12 0 199
12 21 200
12 24 201
12 15 202
12 21 203
4 13 234
16 13 225
14 13 226
1 13 217
27 13 218
10 13 219
9 13 220
30 13 121
1 13 112
25 13 113
17 13 114
19 13 115
9 13 116
6 13 117
0 13 118
30 13 119
24 13 120
7 13 121
3 13 122
11 13 123
19 13 124
25 13 125
6 13 126
21 13 127
20 13 128
4 13 129
0 13 130
24 13 131
13 4 162
13 27 153
13 14 154
13 12 145
13 1 146
13 3 147
13 10 148
13 24 149
13 25 140
13 17 141
13 1 142
13 16 143
13 9 144
13 6 145
13 0 146
13 30 147
13 24 148
13 7 149
13 12 150
13 11 151
13 19 152
13 25 153
13 6 154
13 21 155
13 20 156
13 4 157
13 0 158
13 9 159
13 30 160
15 14 211
17 14 202
14 14 183
10 14 184
18 14 185
13 14 186
31 14 177
26 14 178
21 14 179
20 14 180
1 14 181
31 14 182
26 14 183
11 14 174
4 14 175
3 14 176
6 14 177
30 14 178
7 14 179
7 14 180
17 14 181
1 14 182
4 14 183
27 14 184
30 14 185
21 14 186
24 14 187
6 14 188
10 14 189
30 14 190
29 14 191
19 14 192
1 14 193
6 14 194
26 14 195
3 14 196
17 14 197
19 14 198
25 14 199
12 14 200
31 14 201
17 14 202
3 14 203
12 14 204
12 14 205
14 15 256
14 14 247
14 10 248
14 17 249
14 18 230
14 13 131
14 31 122
14 26 123
14 21 124
14 6 125
14 17 126
14 20 127
14 17 128
14 3 129
14 1 130
14 31 131
14 26 132
14 12 133
14 11 124
14 4 125
14 3 126
14 6 127
14 30 128
14 7 129
14 7 130
14 17 131
14 1 132
14 4 133
14 27 134
14 30 135
14 21 136
14 24 137
14 10 138
14 30 139
14 19 140
14 29 141
14 1 142
14 26 143
14 3 144
14 19 145
14 25 146
14 12 147
14 31 148
14 6 39
1 15 170
20 15 171
9 15 162
26 15 163
3 15 164
12 15 165
19 15 166
4 15 167
31 15 168
11 15 159
26 15 160
8 15 161
0 15 162
26 15 163
6 15 164
27 15 165
30 15 166
22 15 167
16 15 168
19 15 169
4 15 170
1 15 171
14 15 172
29 15 173
12 15 174
2 15 175
10 15 176
18 15 177
28 15 178
0 15 179
24 15 180
16 15 181
24 15 182
31 15 183
20 15 184
11 15 185
26 15 186
18 15 187
28 15 188
21 15 189
20 15 190
13 15 191
28 15 192
2 15 193
12 15 194
21 15 195
30 15 196
9 15 197
25 15 198
0 15 199
28 15 200
28 15 201
7 15 202
12 15 203
6 15 204
30 15 205
0 15 206
27 15 207
16 15 208
15 12 219
15 11 210
15 26 111
15 9 112
15 26 113
15 8 114
15 0 115
15 26 116
15 6 117
15 27 118
15 30 119
15 22 120
15 16 121
15 19 122
15 4 123
15 14 124
15 1 125
15 20 126
15 29 127
15 12 128
15 1 129
15 2 130
15 10 131
15 16 132
15 18 133
15 28 134
15 0 135
15 24 136
15 3 137
15 31 138
15 24 139
15 20 140
15 11 141
15 26 142
15 19 143
15 28 144
15 21 145
15 4 146
15 18 147
15 20 148
15 13 149
15 28 150
15 2 151
15 12 152
15 21 153
15 30 154
15 9 155
15 25 156
15 0 157
15 28 158
15 28 159
15 7 160
15 12 161
15 6 162
15 30 163
15 0 164
15 31 165
15 27 166
15 16 167
20 16 258
23 16 239
13 16 240
22 16 221
11 16 222
13 16 213
0 16 214
11 16 195
4 16 196
26 16 197
30 16 198
1 16 189
16 16 190
30 16 191
11 16 182
15 16 183
11 16 184
19 16 185
12 16 186
11 16 187
4 16 188
14 16 189
27 16 190
13 16 191
21 16 192
16 13 263
16 23 234
16 12 235
16 22 216
16 11 217
16 30 218
16 0 209
16 0 210
16 11 201
16 13 202
16 15 203
16 26 204
16 19 205
16 12 206
16 11 207
16 4 208
16 11 209
16 14 210
16 24 111
16 13 112
16 15 3
16 14 4
16 20 5
11 17 206
2 17 157
23 17 158
21 17 159
14 17 140
9 17 141
5 17 142
0 17 133
3 17 134
5 17 135
18 17 136
26 17 137
3 17 128
19 17 129
24 17 130
13 17 131
18 17 132
2 17 133
27 17 134
7 17 135
19 17 136
12 17 137
29 17 138
13 17 139
28 17 140
5 17 141
19 17 142
17 14 163
17 9 164
17 2 165
17 11 166
17 0 157
17 18 158
17 26 159
17 3 150
17 19 151
17 26 152
17 17 153
17 24 154
17 13 155
17 18 156
17 2 157
17 7 158
17 19 159
17 12 160
17 3 161
17 5 162
17 29 163
17 5 164
17 23 165
17 13 166
17 21 167
17 28 168
17 5 169
17 19 170
15 18 251
30 18 242
0 18 223
31 18 204
24 18 195
8 18 186
29 18 187
30 18 188
20 18 189
0 18 190
14 18 191
18 18 192
24 18 183
19 18 184
24 18 185
24 18 186
4 18 187
25 18 188
1 18 189
1 18 190
13 18 191
7 18 192
16 18 193
0 18 194
3 18 195
22 18 196
15 18 197
31 18 198
3 18 199
27 18 200
26 18 201
0 18 172
18 30 273
18 0 244
18 31 235
18 1 226
18 24 227
18 8 218
18 29 219
18 1 220
18 15 121
18 30 122
18 20 123
18 0 124
18 14 125
18 18 126
18 24 117
18 19 118
18 24 119
18 4 120
18 25 121
18 0 122
18 3 123
18 22 124
18 15 125
18 31 126
18 3 127
18 27 128
18 26 129
18 0 20
18 7 21
18 16 22
15 19 173
17 19 174
25 19 155
15 19 156
10 19 157
16 19 158
24 19 149
11 19 150
11 19 151
23 19 152
28 19 153
9 19 154
6 19 155
6 19 156
5 19 157
12 19 148
27 19 149
13 19 150
7 19 151
28 19 152
2 19 153
29 19 154
21 19 155
16 19 156
11 19 157
15 19 158
0 19 159
14 19 160
11 19 161
31 19 162
18 19 163
19 17 194
19 15 185
19 10 186
19 24 177
19 11 178
19 0 179
19 6 180
19 5 181
19 15 172
19 13 173
19 7 174
19 28 175
19 23 176
19 2 177
19 29 178
19 21 179
19 16 180
19 6 181
19 11 182
19 0 183
19 14 184
19 11 185
19 31 186
19 7 147
19 16 98
19 20 79
19 11 80
19 19 81
2 20 282
10 20 233
29 20 214
31 20 205
13 20 206
20 20 207
29 20 208
4 20 209
17 20 210
10 20 211
30 20 212
17 20 213
20 20 214
11 20 205
23 20 206
23 20 207
21 20 208
9 20 209
27 20 210
0 20 111
13 20 112
15 20 113
19 20 114
12 20 115
1 20 116
20 20 117
14 20 118
16 20 119
28 20 120
5 20 121
24 20 122
11 20 123
10 20 124
17 20 125
2 20 126
16 20 127
3 20 128
27 20 129
7 20 130
19 20 131
3 20 132
30 20 93
20 2 224
20 7 225
20 10 176
20 29 157
20 31 148
20 13 149
20 20 150
20 4 151
20 5 152
20 10 153
20 30 154
20 16 155
20 11 146
20 23 147
20 23 148
20 21 149
20 9 150
20 27 151
20 0 152
20 13 153
20 15 154
20 19 155
20 1 156
20 12 157
20 20 158
20 14 159
20 16 160
20 28 161
20 29 162
20 11 163
20 10 164
20 17 165
20 2 166
20 27 167
20 7 168
20 19 169
20 3 170
20 20 171
13 21 222
26 21 213
25 21 194
7 21 195
0 21 186
23 21 187
3 21 188
31 21 189
0 21 190
29 21 191
4 21 192
9 21 193
24 21 194
25 21 195
5 21 196
11 21 197
7 21 188
14 21 189
22 21 190
24 21 191
13 21 192
28 21 193
22 21 194
15 21 195
14 21 196
5 21 197
13 21 198
25 21 199
23 21 200
18 21 201
15 21 202
29 21 203
7 21 204
7 21 205
31 21 206
18 21 207
4 21 208
10 21 209
8 21 210
4 21 111
17 21 112
11 21 113
1 21 114
6 21 115
13 21 116
7 21 117
10 21 118
29 21 119
0 21 100
23 21 101
17 21 82
0 21 83
27 21 64
30 21 15
21 13 176
21 26 167
21 11 158
21 25 149
21 7 150
21 7 151
21 28 152
21 0 143
21 3 144
21 31 145
21 31 146
21 0 147
21 29 148
21 25 149
21 11 150
21 23 141
21 14 142
21 22 143
21 2 144
21 1 145
21 13 146
21 28 147
21 22 148
21 15 149
21 14 150
21 8 151
21 6 152
21 5 153
21 13 154
21 25 155
21 23 156
21 4 157
21 18 158
21 15 159
21 9 160
21 29 161
21 7 162
21 7 163
21 24 164
21 31 165
21 18 166
21 4 167
21 10 168
21 28 169
21 8 170
21 5 171
21 4 172
21 4 173
21 11 174
21 1 175
21 6 176
21 13 177
21 7 178
21 10 179
21 29 180
21 23 161
21 10 162
21 7 163
21 31 164
21 0 155
21 30 156
21 15 147
21 18 148
21 18 79
21 17 80
21 15 81
21 14 82
21 6 83
21 20 84
21 17 85
21 27 86
8 22 287
26 22 238
0 22 239
7 22 230
18 22 231
18 22 222
2 22 223
9 22 224
0 22 225
13 22 226
30 22 227
23 22 218
30 22 219
4 22 220
17 22 121
25 22 122
12 22 123
0 22 124
18 22 115
18 22 116
22 22 117
22 22 118
17 22 119
15 22 120
30 22 121
22 30 212
22 0 153
22 18 144
22 2 145
22 9 146
22 7 137
22 1 138
22 23 139
22 0 140
22 30 141
22 30 142
22 8 143
22 16 134
22 20 135
22 22 136
22 10 137
22 17 138
22 18 139
22 4 140
22 14 141
22 0 142
22 20 143
22 3 144
22 1 145
22 16 146
22 0 147
22 25 148
22 3 149
22 26 130
22 21 131
22 17 132
22 23 133
22 1 134
22 8 135
22 9 126
22 0 47
13 23 188
24 23 179
13 23 170
0 23 171
3 23 172
21 23 173
14 23 174
8 23 175
11 23 176
26 23 177
6 23 178
17 23 179
30 23 180
17 23 171
31 23 172
0 23 173
2 23 174
14 23 175
6 23 176
28 23 177
22 23 178
30 23 179
3 23 180
24 23 181
3 23 182
20 23 183
21 23 184
26 23 185
3 23 186
8 23 187
10 23 188
7 23 189
24 23 190
4 23 191
0 23 192
0 23 193
5 23 194
28 23 195
16 23 196
11 23 197
23 13 228
23 30 209
23 14 210
23 14 211
23 3 212
23 8 213
23 26 214
23 6 215
23 0 216
23 17 217
23 30 218
23 0 209
23 3 210
23 0 111
23 11 112
23 21 113
23 29 114
23 14 115
23 22 116
23 28 117
23 30 118
23 3 119
23 24 120
23 11 121
23 3 122
23 20 123
23 21 124
23 26 125
23 10 126
23 7 127
23 24 128
23 4 129
23 0 130
23 5 131
23 28 132
23 16 133
23 11 134
23 5 115
23 22 116
23 11 107
23 23 108
23 0 49
23 7 30
23 17 31
23 22 32
13 24 233
6 24 204
1 24 175
14 24 166
29 24 167
12 24 168
21 24 159
28 24 160
0 24 151
13 24 152
26 24 153
20 24 154
3 24 155
3 24 156
8 24 157
12 24 158
18 24 159
19 24 160
29 24 161
29 24 162
27 24 53
24 13 254
24 6 225
24 21 186
24 29 187
24 12 188
24 17 179
24 14 180
24 17 181
24 0 172
24 4 173
24 13 174
24 30 175
24 6 176
24 26 177
24 28 178
24 20 179
24 3 180
24 8 181
24 15 182
24 31 183
24 12 184
24 19 185
24 29 186
24 1 187
24 29 188
24 7 169
24 0 170
24 28 171
24 12 132
24 0 113
24 25 84
24 23 85
24 27 86
24 17 87
30 25 288
21 25 259
11 25 240
0 25 241
27 25 222
25 25 213
14 25 214
4 25 215
27 25 216
15 25 217
9 25 208
28 25 209
29 25 210
11 25 111
7 25 112
17 25 113
26 25 114
18 25 115
26 25 116
11 25 117
21 25 118
12 25 119
4 25 120
17 25 121
29 25 122
26 25 123
26 25 124
22 25 125
19 25 126
4 25 127
1 25 128
31 25 129
3 25 130
13 25 131
17 25 132
30 25 133
17 25 134
12 25 25
25 21 196
25 11 177
25 0 178
25 17 149
25 15 150
25 28 141
25 29 142
25 27 143
25 7 144
25 26 145
25 17 146
25 11 147
25 18 148
25 26 149
25 21 150
25 17 151
25 4 152
25 12 153
25 16 154
25 29 155
25 26 156
25 26 157
25 22 158
25 19 159
25 4 160
25 1 161
25 31 162
25 14 163
25 3 164
25 13 165
25 30 166
25 4 167
25 30 168
25 27 169
25 15 60
25 12 61
5 26 212
4 26 213
17 26 214
12 26 215
8 26 206
26 26 197
26 26 198
27 26 189
15 26 190
10 26 181
19 26 182
11 26 183
26 26 184
11 26 185
26 26 186
29 26 187
30 26 188
26 26 189
21 26 190
18 26 191
9 26 192
21 26 193
3 26 194
22 26 195
4 26 196
4 26 197
19 26 198
9 26 199
3 26 180
17 26 151
26 5 242
26 4 243
26 17 244
26 12 245
26 8 236
26 26 227
26 26 228
26 27 219
26 10 210
26 19 111
26 11 112
26 26 113
26 11 114
26 26 115
26 29 116
26 30 117
26 26 118
26 21 119
26 18 120
26 9 121
26 21 122
26 15 123
26 3 124
26 22 125
26 4 126
26 4 127
26 19 128
26 9 129
26 20 20
2 27 201
10 27 202
24 27 163
25 27 154
5 27 155
17 27 146
31 27 147
23 27 148
9 27 149
30 27 140
1 27 141
28 27 142
26 27 143
22 27 144
1 27 145
20 27 146
8 27 147
0 27 148
27 2 219
27 8 220
27 10 221
27 21 222
27 24 183
27 25 174
27 8 175
27 17 166
27 28 167
27 31 168
27 23 169
27 1 160
27 22 161
27 1 162
27 20 163
27 0 164
27 9 165
27 26 56
9 28 207
21 28 208
20 28 189
14 28 180
20 28 181
29 28 182
14 28 183
29 28 184
31 28 185
15 28 176
14 28 177
13 28 178
21 28 179
16 28 180
1 28 181
8 28 182
23 28 183
8 28 184
9 28 185
24 28 186
7 28 187
25 28 188
11 28 189
14 28 190
7 28 191
11 28 192
17 28 193
8 28 194
0 28 195
9 28 196
30 28 197
30 28 198
14 28 179
28 9 240
28 21 241
28 29 222
28 13 213
28 14 214
28 21 215
28 8 216
28 16 217
28 29 218
28 14 219
28 31 220
28 15 111
28 14 112
28 1 113
28 20 114
28 8 115
28 23 116
28 8 117
28 9 118
28 17 119
28 8 120
28 4 121
28 24 122
28 20 123
28 7 124
28 29 125
28 11 126
28 14 127
28 7 128
28 11 129
28 25 130
28 17 131
28 0 132
28 9 133
28 30 134
28 30 135
28 30 26
24 29 167
15 29 158
27 29 159
31 29 160
24 29 151
29 29 152
20 29 153
4 29 154
14 29 155
13 29 146
13 29 147
2 29 148
12 29 149
9 29 150
12 29 151
30 29 152
7 29 153
5 29 154
8 29 155
1 29 156
19 29 157
3 29 158
0 29 159
6 29 160
5 29 161
3 29 162
30 29 63
29 28 254
29 24 195
29 15 186
29 6 187
29 27 188
29 24 179
29 29 180
29 15 181
29 20 182
29 14 183
29 31 184
29 20 175
29 13 176
29 4 177
29 20 178
29 2 179
29 12 180
29 9 181
29 30 182
29 5 183
29 8 184
29 7 185
29 1 186
29 19 187
29 3 188
29 0 189
29 5 190
29 3 191
29 14 172
29 27 133
29 13 84
29 30 85
29 12 86
29 17 87
7 30 288
9 30 289
18 30 290
8 30 291
29 30 222
11 30 213
18 30 204
2 30 205
11 30 206
0 30 207
0 30 208
0 30 209
23 30 210
30 30 111
30 9 112
30 30 113
30 17 114
30 0 115
30 18 116
30 14 117
30 0 118
30 24 119
30 2 120
30 23 121
30 30 122
30 4 123
30 3 124
30 0 125
30 25 126
30 23 127
30 0 128
30 8 129
30 4 130
30 18 131
11 31 172
7 31 173
14 31 154
14 31 155
27 31 156
13 31 157
12 31 158
22 31 159
21 31 150
9 31 151
0 31 152
29 31 153
26 31 154
18 31 155
11 31 156
25 31 157
15 31 158
19 31 159
6 31 160
27 31 161
10 31 152
11 31 153
12 31 154
16 31 155
0 31 156
31 31 157
13 31 158
1 31 159
25 31 160
26 31 161
12 31 162
26 31 163
8 31 164
14 31 165
22 31 166
22 31 167
9 31 168
20 31 169
21 31 170
30 31 171
10 31 172
27 31 173
17 31 174
8 31 175
17 31 176
0 31 177
12 31 178
3 31 179
0 31 180
13 31 181
16 31 182
19 31 183
4 31 184
31 31 185
27 31 186
13 31 187
18 31 188
12 31 189
12 31 190
29 31 171
15 31 172
17 31 173
8 31 174
1 31 85
20 31 86
14 31 87
17 31 88
18 31 89
0 31 90
31 28 281
31 10 262
31 5 223
31 13 224
31 14 215
31 7 216
31 27 217
31 18 218
31 11 219
31 15 220
31 19 121
31 29 122
31 6 123
31 25 124
31 27 125
31 22 126
31 10 117
31 11 118
31 21 119
31 16 120
31 9 121
31 0 122
31 31 123
31 13 124
31 9 125
31 1 126
31 26 127
31 9 128
31 21 129
31 6 130
31 26 131
31 26 132
31 30 133
31 18 134
31 8 135
31 14 136
31 29 137
31 22 138
31 22 139
31 9 140
31 11 141
31 21 142
31 12 143
31 20 144
31 30 145
31 8 146
31 14 147
31 26 148
31 27 149
31 17 150
31 8 151
31 30 152
31 12 153
31 3 154
31 0 155
31 15 156
31 16 157
31 13 158
31 19 159
31 30 160
31 4 161
31 27 162
31 25 163
31 18 164
31 13 165
31 4 166
31 12 167
31 10 168
31 12 169
31 9 150
31 7 151
31 30 152
31 17 153
31 17 154
31 11 155
31 17 156
31 8 157
31 28 158
31 28 159
31 0 150
31 29 71
31 1 72
31 18 73
31 17 74
31 15 75
31 14 76
31 20 77
31 22 78
31 29 79
31 0 80
31 16 81
31 28 82
13 0 283
29 0 244
29 0 235
0 0 216
30 0 207
19 0 208
13 0 209
23 0 210
3 0 211
24 0 212
24 0 213
0 0 214
10 0 205
12 0 206
3 0 207
27 0 208
11 0 209
24 0 210
26 0 111
23 0 112
31 0 113
25 0 114
19 0 115
0 0 116
15 0 117
7 0 118
12 0 119
11 0 120
12 0 121
8 0 122
17 0 123
7 0 124
0 29 175
0 13 146
0 30 147
0 0 148
0 0 139
0 3 140
0 24 141
0 0 142
0 1 133
0 18 134
0 12 135
0 3 136
0 27 137
0 15 138
0 16 139
0 24 140
0 26 141
0 23 142
0 31 143
0 25 144
0 19 145
0 24 146
0 7 147
0 13 148
0 12 149
0 11 150
0 18 151
0 19 152
0 12 153
0 17 154
0 8 155
0 13 156
0 11 107
0 11 48
27 1 249
6 1 200
17 1 191
24 1 182
10 1 183
4 1 174
28 1 175
29 1 176
9 1 167
8 1 168
19 1 169
25 1 170
7 1 171
7 1 172
16 1 173
22 1 174
31 1 175
16 1 176
19 1 177
28 1 178
4 1 179
4 1 180
1 17 271
1 27 272
1 17 273
1 24 224
1 6 225
1 14 206
1 10 207
1 4 198
1 25 199
1 29 200
1 9 191
1 8 192
1 19 193
1 7 194
1 7 195
1 16 196
1 28 197
1 22 198
1 31 199
1 16 200
1 19 201
1 28 202
1 4 203
1 23 204
1 27 185
27 2 246
18 2 237
23 2 238
25 2 229
30 2 230
0 2 131
0 2 132
24 2 133
9 2 124
29 2 125
13 2 126
25 2 127
19 2 128
10 2 119
18 2 120
22 2 121
23 2 122
25 2 123
4 2 124
26 2 125
15 2 126
13 2 127
2 18 158
2 9 149
2 0 150
2 24 151
2 30 142
2 17 143
2 23 144
2 29 145
2 0 146
2 10 137
2 14 138
2 18 139
2 23 140
2 4 141
2 11 142
2 0 143
2 25 144
2 25 145
2 4 146
2 26 147
2 15 148
2 19 149
2 12 150
20 3 241
16 3 212
19 3 193
1 3 194
28 3 165
7 3 166
20 3 167
17 3 168
23 3 169
24 3 160
11 3 161
3 3 162
26 3 163
17 3 164
10 3 165
21 3 166
28 3 167
22 3 168
0 3 169
19 3 170
19 3 171
3 3 172
1 3 173
10 3 174
9 3 175
14 3 176
1 3 157
3 12 188
3 0 189
3 17 190
3 23 191
3 18 192
3 0 183
3 3 184
3 26 185
3 9 186
3 17 187
3 19 188
3 10 189
3 21 190
3 28 191
3 22 192
3 19 193
3 28 194
3 19 195
3 23 196
3 3 197
3 10 198
3 1 199
3 10 200
3 9 201
3 14 202
27 4 293
19 4 224
17 4 225
5 4 226
26 4 217
30 4 208
9 4 209
5 4 210
28 4 111
13 4 112
4 4 113
19 4 114
0 4 115
13 4 116
26 4 117
4 27 208
4 5 139
4 4 130
4 30 121
4 9 122
4 5 123
4 28 124
4 13 125
4 3 126
4 0 127
4 13 128
4 26 129
4 20 20
4 19 21
4 17 22
20 5 223
24 5 174
1 5 175
20 5 176
13 5 167
24 5 158
23 5 149
5 5 150
11 5 151
30 5 152
19 5 153
23 5 154
21 5 145
22 5 146
7 5 147
0 5 148
16 5 149
0 5 150
28 5 151
5 13 202
5 23 203
5 12 174
5 1 175
5 11 166
5 30 167
5 19 168
5 21 159
5 0 160
5 28 161
5 10 162
31 6 253
6 6 254
13 6 225
26 6 206
28 6 197
21 6 188
18 6 189
1 6 180
13 6 181
28 6 182
13 6 183
1 6 184
10 6 185
21 6 186
12 6 187
8 6 188
24 6 189
7 6 180
15 6 181
28 6 182
21 6 183
23 6 184
10 6 75
12 6 76
6 7 247
6 13 248
6 26 219
6 28 220
6 21 211
